Title;Link;Creator
5 DAILY THINGS To Reduce Brain Inflammation & LIVE LONGER! | Shawn Stevenson;https://www.youtube.com/watch?v=QFDK8CVpaE8;Shawn Stevenson 
INSTANTLY Boost Energy, Reduce Fatigue & SLEEP BETTER At Night! | Dr. Andrew Huberman;https://www.youtube.com/watch?v=AXkESILHqm4;Shawn Stevenson 
WATCH THIS To Unlock Your Genius & Discover Your SUPERPOWER! | Jim Kwik;https://www.youtube.com/watch?v=-xEEFhNb7R4;Shawn Stevenson 
The DAILY THINGS You Use Everyday DESTROYING Your Health! | Dr. Christian Gonzalez;https://www.youtube.com/watch?v=0WgFEfid20s;Shawn Stevenson 
USE THIS TRICK To Reduce Stress & Anxiety TODAY! | Dr. Wendy Suzuki;https://www.youtube.com/watch?v=mHVWUIPmBkA;Shawn Stevenson 
DOCTOR REVEALS The Root Cause Alzheimer's & How To PREVENT IT! | Dr. Steven Masley;https://www.youtube.com/watch?v=Q_qMoLnP7oI;Shawn Stevenson 
The 4 SECRETS To Optimizing Your BRAIN-BODY FUNCTION & Health! | Shawn Stevenson;https://www.youtube.com/watch?v=XKv4m8AGDwc;Shawn Stevenson 
10 Strange (BUT POWERFUL) Facts About The HUMAN BRAIN! | Shawn Stevenson;https://www.youtube.com/watch?v=0BQuSdNSP4U;Shawn Stevenson 
WATCH THIS To Boost BRAIN HEALTH Today! (Neuronutrition Masterclass) | Shawn Stevenson;https://www.youtube.com/watch?v=LeiHJPRmFpE;Shawn Stevenson 
EAT THESE 11 Superfoods To Enhance Your BRAIN, BODY & LIFE! | Shawn Stevenson;https://www.youtube.com/watch?v=daXSVEoLSiI;Shawn Stevenson 
NEUROSCIENTISTS Think They Know The 5 Steps To HEAL YOURSELF TODAY! | Caroline Leaf & Daniel Amen;https://www.youtube.com/watch?v=YlIzWJ_2NBU;Shawn Stevenson 
The 7 MIND-BLOWING Ways To EXTEND YOUR LIFESPAN & Age In REVERSE! | Shawn Stevenson;https://www.youtube.com/watch?v=5e0G4a4LxX8;Shawn Stevenson 
The 6 Steps To UNLEASH YOUR SUPER BRAIN & Learn Faster TODAY! | Jim Kwik & Shawn Stevenson;https://www.youtube.com/watch?v=9fGB3SuaZ-Q;Shawn Stevenson 
USE THESE Meditation Secrets To Destroy STRESS & ANXIETY Today! | Emily Fletcher & Shawn Stevenson;https://www.youtube.com/watch?v=nN00ehoITBw;Shawn Stevenson 
Tame the HIDDEN DRAGONS That Control Your HAPPINESS, HABITS, & HANG-UPS | Dr. Daniel Amen;https://www.youtube.com/watch?v=yS8CW0_Jpp4;Shawn Stevenson 
The 3 STEPS To Unlock The Power Of Your MIND TODAY! | Shawn Stevenson;https://www.youtube.com/watch?v=msgBDpJFeWI;Shawn Stevenson 
Unleash Your SUPER BRAIN & IMPROVE MEMORY Today! | Shawn Stevenson;https://www.youtube.com/watch?v=MCzkyUqafWE;Shawn Stevenson 
EAT THESE Foods To IMPROVE MEMORY & Reverse AGING TODAY! | Shawn Stevenson;https://www.youtube.com/watch?v=3lcBFVNCWCU;Shawn Stevenson 
What is our increasing screen time doing to our brains? THIS CAN HELP - By Adam Alter;https://www.youtube.com/watch?v=Yn_4yGaAdss;Shawn Stevenson 
The Secret History Of The Calorie | Shawn Stevenson;https://www.youtube.com/watch?v=SzlrSFlWEgo;Shawn Stevenson 
7 Scary Good Messages To Remind You How Powerful You Are | Shawn Stevenson;https://www.youtube.com/watch?v=M_sG9xYR7IM;Shawn Stevenson 
COVID-19 & Mental Health - With Guest Dr. Daniel Amen;https://www.youtube.com/watch?v=ebrb2BM-F24;Shawn Stevenson 
Change Your Questions to Change Your Life by Jim Kwik;https://www.youtube.com/watch?v=c6y3uZgUGA0;Shawn Stevenson 
"""BECOME LIMITLESS By Unleashing Your SUPER BRAIN Today!"" | Jim Kwik";https://www.youtube.com/watch?v=PJUrYgsqhpc;Shawn Stevenson 
Secrets Of The Female Brain - With Guest Dr. Lisa Mosconi;https://www.youtube.com/watch?v=BvYjVHzCD0I;Shawn Stevenson 
How Your Zip Code Can Control Your Health & How To Fix Our Food System - With Dr. Mark Hyman;https://www.youtube.com/watch?v=Wi7ISgi7hlk;Shawn Stevenson 
The Surprising Science Of Stress - With Guest Dr. Rangan Chatterjee;https://www.youtube.com/watch?v=hFRwY-cHoq8;Shawn Stevenson 
8 Ways To Build A Better Brain | Shawn Stevenson;https://www.youtube.com/watch?v=wQSPlzOUABk;Shawn Stevenson 
Embrace Your Story & Break Through Your Limiting Beliefs | Shawn Stevenson;https://www.youtube.com/watch?v=_6yqH8b-9rA;Shawn Stevenson 
Game-Changing Fitness Advice From 10 Of The Worlds Top Experts | Shawn Stevenson;https://www.youtube.com/watch?v=lhpgbFQUe3M;Shawn Stevenson 
Cross-Training Your Nutrition & Getting Honest with The Fitness Industry - w/Chalene Johnson;https://www.youtube.com/watch?v=her1D9HyLVQ;Shawn Stevenson 
10 Daily Habits That Will Make You Smarter & More Successful | Shawn Stevenson;https://www.youtube.com/watch?v=B8NWvyL-Vk0;Shawn Stevenson 
Cognitive Enhancement Through Exercise & How Your Brain Actually Works - With Guest Dr. Wendy Suzuki;https://www.youtube.com/watch?v=VuAzSLOTVHA;Shawn Stevenson 
4 Hidden Things That Could Be Destroying Your Sleep Quality | Shawn Stevenson;https://www.youtube.com/watch?v=W78LRpCPXkQ;Shawn Stevenson 
How Sex Helps You Live A Longer, Healthier Life | Shawn Stevenson;https://www.youtube.com/watch?v=xwLrY7QW3yQ;Shawn Stevenson 
Stop Brain Shrinkage And Activate Your Healthy Brain Genes - With Guest Dr. David Perlmutter;https://www.youtube.com/watch?v=3Cl7nc_YNsE;Shawn Stevenson 
Eating For Cognitive Power & The Truth About Brain Food - With Guest Dr. Lisa Mosconi;https://www.youtube.com/watch?v=gkwci6Sh22Q;Shawn Stevenson 
Thinking faster and better (and how to recover from the mistakes you make) - With Guest Jim Kwik;https://www.youtube.com/watch?v=UDM7Dp9RtrU;Shawn Stevenson 
Scott Harrison Interview - The Surprising Benefits Of Helping Others & The Truth About Thirst;https://www.youtube.com/watch?v=8wsYutYQT2g;Shawn Stevenson 
The Nature Of Consciousness, Precognition, & An End To Upside Down Thinking - With Guest Mark Gober;https://www.youtube.com/watch?v=nxg6cEnnrHY;Shawn Stevenson 
12 Tips For Conquering Distraction And Getting More Done | Shawn Stevenson;https://www.youtube.com/watch?v=eHQ2lqZEsZ8;Shawn Stevenson 
The Science Of Flavor & The Dorito Effect - With Guest Mark Schatzker;https://www.youtube.com/watch?v=GNP8l7o5HT8;Shawn Stevenson 
300th Episode Celebration! My Top 10 Favorite Moments | Shawn Stevenson;https://www.youtube.com/watch?v=xag1yw7z0zQ;Shawn Stevenson 
3 Simple Keys To Take Control of Your Health & Fitness | Shawn Stevenson;https://www.youtube.com/watch?v=sCoUYGVfrak;Shawn Stevenson 
Why Your Body Needs Cholesterol & Your Brains Silent Killers - With Dr. David Perlmutter;https://www.youtube.com/watch?v=yxaBcp6qBn8;Shawn Stevenson 
Protect Your Brain From Alzheimers, Dementia, & Memory Loss - With Dr. Steven Masley;https://www.youtube.com/watch?v=MTcvKPP3A-8;Shawn Stevenson 
7 Stranger Things That Make You Smarter | Shawn Stevenson;https://www.youtube.com/watch?v=HWFa2a6SSzM;Shawn Stevenson 
Brain Hacks For Faster Learning And Eliminating Mental Fatigue - With Jim Kwik;https://www.youtube.com/watch?v=CNo3Kt11vi0;Shawn Stevenson 
Real Solutions For ADHD And Staying Focused In A Hyper World - With Dr. John Gray;https://www.youtube.com/watch?v=r2pMCfqw88w;Shawn Stevenson 
How To Learn Faster, Increase Your Focus, And Develop A Superhero Mindset - With Jim Kwik;https://www.youtube.com/watch?v=7UpfoNrm5gM;Shawn Stevenson 
Dr. Wendy Suzuki Interview: How To Create A Healthy Brain And A Happy Life;https://www.youtube.com/watch?v=ByTJeeHUROo;Shawn Stevenson 
How to Optimize Your Body, Mind & Spirit with 7 Daily Habits | Shawn Stevenson;https://www.youtube.com/watch?v=lwo6X1VaBAE;Shawn Stevenson 
5 Things Kids Can Teach Us About Living A Happy, Healthy Life | Shawn Stevenson;https://www.youtube.com/watch?v=2-xjDT2GAnM;Shawn Stevenson 
How To Create A Superhero Brain | Shawn Stevenson;https://www.youtube.com/watch?v=zQyvCl9IEIU;Shawn Stevenson 
How To Bulletproof Your Health Results | Shawn Stevenson;https://www.youtube.com/watch?v=hLg8TPRR3ys;Shawn Stevenson 
How to Change Your Brain with Your Thoughts | Dr. Caroline Leaf;https://www.youtube.com/watch?v=sGVyPdRWJEs;Shawn Stevenson 
Top 10 Foods to Boost Focus & Memory | Shawn Stevenson;https://www.youtube.com/watch?v=31Cf1bVd04Q;Shawn Stevenson 
Surprising Benefits of Cholesterol & Dangers of Statin Drugs | Shawn Stevenson & Dr. Jonny Bowden;https://www.youtube.com/watch?v=PzVG3wDdQsc;Shawn Stevenson 
How to Focus More & End Distraction For Good! | Shawn Stevenson & Dr. Adam Gazzaley;https://www.youtube.com/watch?v=chBdC3xKIfU;Shawn Stevenson 
THIS is Why You Have Cravings (& How to Stop Them) | Shawn Stevenson & Michael Easter;https://www.youtube.com/watch?v=SmX1EHpHTBQ;Shawn Stevenson 
Supercharge Your Memory, Learn FASTER, and Become LIMITLESS | Jim Kwik & Shawn Stevenson;https://www.youtube.com/watch?v=tCYSXcF_C-o;Shawn Stevenson 
How To Train Your Brain To Be Younger | Shawn Stevenson & Louisa Nicola;https://www.youtube.com/watch?v=YUXsqBzgdcQ;Shawn Stevenson 
How Menopause Impacts the Brain & Lifestyle Changes for Menopause Symptoms | Lisa Mosconi;https://www.youtube.com/watch?v=6_aUD08shVs;Shawn Stevenson 
#1 Neurologist Reveals How to Avoid Cognitive Decline | Dr. Dale Bredesen;https://www.youtube.com/watch?v=s5CcOSDPCy0;Shawn Stevenson 
How to BOOST BRAIN HEALTH & Reduce Dementia Risk | Max Lugavere & Shawn Stevenson;https://www.youtube.com/watch?v=TwJKUj1Jpkk;Shawn Stevenson 
Do THESE 5 Exercises for a Better Brain | Dr. Daniel Amen, Louisa Nicola, Shawn Stevenson;https://www.youtube.com/watch?v=rJJmmlfE_4w;Shawn Stevenson 
How Your Brain and Microbiome Are Being Manipulated (And How To Fix It!);https://www.youtube.com/watch?v=UmZfr7BJsqI;Shawn Stevenson 
Eat These 7 Foods To Boost Brain Health & Prevent Dementia;https://www.youtube.com/watch?v=m9Rm0_caZMs;Shawn Stevenson 
Are Ketones The New Miracle Nutrient? | Dr. Latt Mansor;https://www.youtube.com/watch?v=DVlOQcjPmkE;Shawn Stevenson 
10 SECRETS to Growth and Success | Shawn Stevenson;https://www.youtube.com/watch?v=xT1y9KYs3ME;Shawn Stevenson 
How to Optimize Your Performance | Steven Kotler;https://www.youtube.com/watch?v=ahjuv0E2MYU;Shawn Stevenson 
How to Find Your NEW IDENTITY | Lewis Howes & Shawn Stevenson;https://www.youtube.com/watch?v=oCzAaJAD8O4;Shawn Stevenson 
Achieve the HEALTH, HAPPINESS, & SUCCESS you want! | Ed Mylett;https://www.youtube.com/watch?v=2CxrgShRBSU;Shawn Stevenson 
How to Finally Be HAPPY - With Dr. Robert Waldinger;https://www.youtube.com/watch?v=AhXq7t7PCsc;Shawn Stevenson 
Use This MORNING ROUTINE For FAT LOSS & MENTAL PERFORMANCE;https://www.youtube.com/watch?v=GOhsekY5W78;Shawn Stevenson 
How to Be More CONFIDENT & SUCCESSFUL | Dr. Michael Beckwith;https://www.youtube.com/watch?v=RVLxEf32Low;Shawn Stevenson 
If You Want To Get In The BEST SHAPE Of Your Life In 2023, WATCH THIS! | Shaun T;https://www.youtube.com/watch?v=5FXi_E0ESkc;Shawn Stevenson 
Neuroscientist REVEALS The Steps To Heal Your BODY & MIND! | Dr. Caroline Leaf;https://www.youtube.com/watch?v=Z1_bgYjuTPk;Shawn Stevenson 
If You Want To COMPLETELY CHANGE Your Life For The Better, WATCH THIS! | Eric Thomas;https://www.youtube.com/watch?v=eil4JblkY-A;Shawn Stevenson 
How To REPROGRAM Your Brain To Break Bad Habits & Make HEALTHY Choices! | Shawn Stevenson;https://www.youtube.com/watch?v=l6rffNU6AcQ;Shawn Stevenson 
TAKE CONTROL OF YOUR LIFE- This Advice Will Leave You SPEECHLESS! | Lisa Bilyeu;https://www.youtube.com/watch?v=wHPDO5cfov0;Shawn Stevenson 
FIX YOUR HEALTH: How Stress, Anxiety & Fear DESTROY Your Health! | Tony Blauer;https://www.youtube.com/watch?v=RAXrFLYD-0Q;Shawn Stevenson 
Use These SIMPLE HACKS To Upgrade Your FINANCIAL FITNESS! | Bret Johnson;https://www.youtube.com/watch?v=mH11PheOnXU;Shawn Stevenson 
Fitness Expert REVEALS How To Melt Fat, Build Muscle & REVERSE AGING | Jay Ferruggia;https://www.youtube.com/watch?v=JLCYp7QnRlI;Shawn Stevenson 
How To Manifest HEALTH, WEALTH & SUCCESS Into Your Life! | Jairek Robbins;https://www.youtube.com/watch?v=R-cB2fI1SNw;Shawn Stevenson 
How To LIVE LONGER, Build Muscle & Prevent CHRONIC PAIN! | Nsima Inyang;https://www.youtube.com/watch?v=SYfu6sR_3gw;Shawn Stevenson 
When Life GETS HARD, Watch This To Overcome ANY OBSTACLE! | Cynthia Garcia;https://www.youtube.com/watch?v=MzxwNYzAXX0;Shawn Stevenson 
If You Want To Change Your Life This Year, WATCH THIS! (Get 1% Better Every Day) | Ed Mylett;https://www.youtube.com/watch?v=nthRiCmW5K0;Shawn Stevenson 
If You Want To TRANSFORM Your Body & Mind, WATCH THIS! | Eben Britton;https://www.youtube.com/watch?v=LBU96exVH6c;Shawn Stevenson 
DO THIS DAILY To Stop Procrastinating & End Laziness TODAY! | Mel Robbins;https://www.youtube.com/watch?v=_e1iD7D4Ft8;Shawn Stevenson 
10 POWERFUL WAYS To Improve Your Confidence & Self-Worth | Shawn Stevenson;https://www.youtube.com/watch?v=ji0-XX3FdEQ;Shawn Stevenson 
The TRUTH About Building Healthy Relationships & Finding The One | Sheleana Aiyana;https://www.youtube.com/watch?v=F4m6VRDyBOI;Shawn Stevenson 
BRAIN HACKS To Improve Your Memory, READ FASTER, & Increase Your Focus! | Jim Kiwk;https://www.youtube.com/watch?v=dNYWJmjS9XU;Shawn Stevenson 
How Community, Cooperation, & Freedom Impact Our Growth | JP Sears & Justin Rezvani;https://www.youtube.com/watch?v=OUGZVdwPaU0;Shawn Stevenson 
Relationship Revolution: How The Pandemic Created The Opportunity For Better Connections;https://www.youtube.com/watch?v=Wk7n-CfOtWM;Shawn Stevenson 
Neuroscientist REVEALS The Risk Factors That DESTROY YOUR BRAIN | Dr. Daniel Amen;https://www.youtube.com/watch?v=GzyynoF2H8I;Shawn Stevenson 
The SECRET To Manifesting Success, Riches & Happiness | Loving Memory Of Bob Proctor;https://www.youtube.com/watch?v=EIUQYsv12pc;Shawn Stevenson 
The Science Of LIVING LONGER, Looking Younger & Adding 20+ YEARS To Your Life! | Tony Robbins;https://www.youtube.com/watch?v=-vg8knFC3HQ;Shawn Stevenson 
Focus Your Mind, Shift Your Perception, & Become Driven | Danica Patrick;https://www.youtube.com/watch?v=qTEnhJtIZU4;Shawn Stevenson 
5 Ways To COMPLETELY TRANSFORM Your Health In The NEW YEAR! | Shawn Stevenson;https://www.youtube.com/watch?v=VOBcMcjL-II;Shawn Stevenson 
WATCH THIS To Get In The BEST SHAPE Of Your Life! | Coach Luka Hocevar;https://www.youtube.com/watch?v=rMCgFCJegQw;Shawn Stevenson 
How to TAKE CONTROL of Your MIND and BODY | Jim Kwik | Ed Mylett | Eric Thomas & More!;https://www.youtube.com/watch?v=2KkApdLtvuY;Shawn Stevenson 
The 6 SECRET Pillars Of Wealth REVEALED... | Patrice Washington;https://www.youtube.com/watch?v=vRH0JY1feWM;Shawn Stevenson 
OVERCOME ADVERSITY & Rise With Strength To CHANGE YOUR LIFE! | Cynthia Garcia;https://www.youtube.com/watch?v=Z6EPcP9ODSo;Shawn Stevenson 
WATCH THIS To Turn Your Tragedy Into Triumph TODAY! | Inky Johnson;https://www.youtube.com/watch?v=P7F0I2iM-tI;Shawn Stevenson 
DO THESE 5 Things To DESTROY NEGATIVE THOUGHTS Today! | Marisa Peer;https://www.youtube.com/watch?v=onD66B1UPpU;Shawn Stevenson 
USE THIS HACK To Take Control Of Your BRAIN! | Mel Robbins;https://www.youtube.com/watch?v=PD2EB7_xhyM;Shawn Stevenson 
How To Overcome The CHALLENGES AHEAD To Achieve ANYTHING YOU WANT!;https://www.youtube.com/watch?v=-N47tb9t3Ik;Shawn Stevenson 
USE THIS TRICK To Reduce Stress & Anxiety TODAY! | Dr. Wendy Suzuki;https://www.youtube.com/watch?v=mHVWUIPmBkA;Shawn Stevenson 
Do This To DESTROY ANXIETY & Unleash Your Productivity TODAY! | Bedros Keuilian;https://www.youtube.com/watch?v=z8pSVEaxKMA;Shawn Stevenson 
4 REASONS You Feel LOST IN LIFE & How To FIND YOURSELF! | Michael Beckwith;https://www.youtube.com/watch?v=m-YGvl6iUxk;Shawn Stevenson 
DO THIS To Completely TRANSFORM Your Health & Life TODAY! | Mike Bayer;https://www.youtube.com/watch?v=vn4irQ71cxM;Shawn Stevenson 
These 7 INSPIRATIONAL MESSAGES Will Completely CHANGE YOUR LIFE! | Shawn Stevenson;https://www.youtube.com/watch?v=aYvSEwbtS8Q;Shawn Stevenson 
USE THESE 10 SECRETS To Completely Transform Your LIFE TODAY! | Shawn Stevenson;https://www.youtube.com/watch?v=9ls7EAV_Zbw;Shawn Stevenson 
The 4 SECRETS To Manifest ANYTHING YOU WANT In Life! | Dr. Michael Beckwith;https://www.youtube.com/watch?v=6MBmcYJLI40;Shawn Stevenson 
SECRETS from Michael Jordan's Trainer on WINNING at LIFE | Tim Grover;https://www.youtube.com/watch?v=nqi7QyyD0cA;Shawn Stevenson 
The WINNERS MINDSET REVEALED From Michael Jordan & Kobe Bryant's TRAINER! | Tim Grover;https://www.youtube.com/watch?v=lfCZOKhWqWU;Shawn Stevenson 
How To DESTROY NEGATIVE THOUGHTS & Master Self-Discipline! | Light Watkins & Shawn Stevenson;https://www.youtube.com/watch?v=GG5FHc4Px6I;Shawn Stevenson 
The #1 HEALTH ISSUE We're Facing In 2021! | Abel James & Shawn Stevenson;https://www.youtube.com/watch?v=qBx9zysabdk;Shawn Stevenson 
The 6 Steps To UNLEASH YOUR SUPER BRAIN & Learn Faster TODAY! | Jim Kwik & Shawn Stevenson;https://www.youtube.com/watch?v=9fGB3SuaZ-Q;Shawn Stevenson 
USE THESE SECRETS To Achieve ANYTHING YOU WANT In Life! | Lisa Nichols;https://www.youtube.com/watch?v=tteTw5pw_Gg;Shawn Stevenson 
7 Steps To UNLOCK THE POWER Of Your Body & Mind Through MEDITATION | Shawn Stevenson;https://www.youtube.com/watch?v=BWA84HtVpj0;Shawn Stevenson 
"""The SECRET To Success & Abundance In Life IS THIS!..."" | Lisa Nichols & Shawn Stevenson";https://www.youtube.com/watch?v=AFlPrlY9LDg;Shawn Stevenson 
SECRET SUCCESS HABITS: Proven Way To Achieve Your DREAMS! | John Lee Dumas & Shawn Stevenson;https://www.youtube.com/watch?v=symKBtYD6Jo;Shawn Stevenson 
"""DO THIS To ACHIEVE ANYTHING You Want In Life!"" | Jack Canfield & Shawn Stevenson";https://www.youtube.com/watch?v=jV-E57eYN0A;Shawn Stevenson 
"""USE THESE SECRETS To Achieve Greatness In YOUR LIFE TODAY!"" | Laila Ali & Shawn Stevenson";https://www.youtube.com/watch?v=0gt_qFinoHI;Shawn Stevenson 
"""DO THIS To Completely Heal Your BODY & MIND!"" | Dr. Caroline Leaf";https://www.youtube.com/watch?v=Ial7rNKFLyg;Shawn Stevenson 
How The Law of Attraction REALLY WORKS! (Achieve ANYTHING YOU WANT) | Shawn Stevenson & Lisa Nichols;https://www.youtube.com/watch?v=-siPv6AYDWI;Shawn Stevenson 
The 10 SURPRISING SECRETS To Live Longer & IMPROVE HEALTH Today!;https://www.youtube.com/watch?v=P6qRJlxsJWk;Shawn Stevenson 
Tame the HIDDEN DRAGONS That Control Your HAPPINESS, HABITS, & HANG-UPS | Dr. Daniel Amen;https://www.youtube.com/watch?v=yS8CW0_Jpp4;Shawn Stevenson 
The 3 STEPS To Unlock The Power Of Your MIND TODAY! | Shawn Stevenson;https://www.youtube.com/watch?v=msgBDpJFeWI;Shawn Stevenson 
DO THIS To Build Mental Toughness & Strengthen YOUR MIND | Shaun T.;https://www.youtube.com/watch?v=36ZTn5eYYI0;Shawn Stevenson 
Your Level Of Exposure Determines Your Level Of Success - With Guest Jemal King;https://www.youtube.com/watch?v=9N9bptbBdOM;Shawn Stevenson 
Secrets To A Successful Morning Routine & Taking Back Control Of Your Time - With Guest Hal Elrod;https://www.youtube.com/watch?v=6XAFxAYB6Og;Shawn Stevenson 
What is our increasing screen time doing to our brains? THIS CAN HELP - By Adam Alter;https://www.youtube.com/watch?v=Yn_4yGaAdss;Shawn Stevenson 
THIS IS YOUR 20/20 VISION TEST | Light Watkins & Shawn Stevenson;https://www.youtube.com/watch?v=oWa9d7EXZPs;Shawn Stevenson 
Our Growing Susceptibility To Viruses & The Stress-Immune System Link - With Dr. Austin Perlmutter;https://www.youtube.com/watch?v=jfWO8y5z73g;Shawn Stevenson 
7 Scary Good Messages To Remind You How Powerful You Are | Shawn Stevenson;https://www.youtube.com/watch?v=M_sG9xYR7IM;Shawn Stevenson 
HERE'S HOW TO TRANSFORM YOUR SELF-CONFIDENCE - With Ed Mylett;https://www.youtube.com/watch?v=51n20LQwDDc;Shawn Stevenson 
Update Your Mental Apps & Create Change When Things Seem Impossible - With Guest Light Watkins;https://www.youtube.com/watch?v=RlRdS_izXBY;Shawn Stevenson 
How Social Media Affects Our Psychology & Why Our Phones Are Becoming Irresistible - With Adam Alter;https://www.youtube.com/watch?v=85FqJEAiGbI;Shawn Stevenson 
The Massive Impact Work Has On Your Health & Why NOW Is The Time To Change It | Shawn Stevenson;https://www.youtube.com/watch?v=74_CkVQY-xU;Shawn Stevenson 
YOU HAVE SUPERPOWERS - Motivational Video Featuring IN-Q;https://www.youtube.com/watch?v=UZzzlQh_u14;Shawn Stevenson 
The Myth Of Hard Work & How To Upgrade Your Identity - With Guest Vishen Lakhiani;https://www.youtube.com/watch?v=HMlg51TfOCM;Shawn Stevenson 
Get Creative During Chaos & How To Inquire Within - With Guest IN-Q;https://www.youtube.com/watch?v=dm-f_6q519s;Shawn Stevenson 
Stop Hating Yourself Into Health & Fit2Fat2Fit Reloaded! with Drew Manning;https://www.youtube.com/watch?v=Gp5PJvvJBOs;Shawn Stevenson 
Healthy Fear Versus Oppressive Fear & How Division Creates Suffering - With Guest JP Sears;https://www.youtube.com/watch?v=Vj_sbiUUYm0;Shawn Stevenson 
Family & Financial Wellness During Challenging Times | Shawn Stevenson;https://www.youtube.com/watch?v=5XaGtsQxsPs;Shawn Stevenson 
We Have To Take Control Of Our Mental Health Right Now | Shawn Stevenson;https://www.youtube.com/watch?v=qDH5OUNsZlM;Shawn Stevenson 
Train Your Brain To Find Opportunities During A Crisis | Shawn Stevenson;https://www.youtube.com/watch?v=4pUG3lPB2cA;Shawn Stevenson 
Build & Maintain Your Confidence To Thrive Through Lifes Challenges | Shawn Stevenson;https://www.youtube.com/watch?v=TzeGOdFGhxU;Shawn Stevenson 
Heres How You Can Always Revisit Happiness - Lisa Nichols Motivation;https://www.youtube.com/watch?v=KSlqlZH8Yuk;Shawn Stevenson 
Pandemic & Protests: How To Heal & Build Healthy Relationships - With Guest Anne Stevenson;https://www.youtube.com/watch?v=iYNMT2BjIXU;Shawn Stevenson 
Your Stress Can Make You Stronger - with Dr. Kelly McGonigal;https://www.youtube.com/watch?v=cb7_ayuRJvc;Shawn Stevenson 
Your Life Will Change The Moment You Do This - With Dr. Joe Dispenza;https://www.youtube.com/watch?v=iLA6FmR-j_Q;Shawn Stevenson 
The Most Overlooked Racial Health Disparity In Our World Today | Shawn Stevenson;https://www.youtube.com/watch?v=Bpf50IKbKZs;Shawn Stevenson 
Its Time For Change by Michael Beckwith;https://www.youtube.com/watch?v=8l-D9lb5DLQ;Shawn Stevenson 
Powerful Motivation To Use During Times Of Uncertainty | Shawn Stevenson;https://www.youtube.com/watch?v=RwsHFzgWbZ8;Shawn Stevenson 
The Environmental Impact of COVID-19 & How Viruses Help to Make Us Who We Are | Shawn Stevenson;https://www.youtube.com/watch?v=pPM2mhUMQ8I;Shawn Stevenson 
Use This Time To Build Your Financial Wellness - With Amy Porterfield;https://www.youtube.com/watch?v=nEhMpMYxJmM;Shawn Stevenson 
Building Financial Strength & Being Productive In Times Of Crisis With Guest Amy Porterfield;https://www.youtube.com/watch?v=xmRLZMVEbI0;Shawn Stevenson 
"""BECOME LIMITLESS By Unleashing Your SUPER BRAIN Today!"" | Jim Kwik";https://www.youtube.com/watch?v=PJUrYgsqhpc;Shawn Stevenson 
Taking Action In Challenging Times & The Success Principles - With Guest Jack Canfield;https://www.youtube.com/watch?v=wvhjC8h6CQ8;Shawn Stevenson 
Beat Insecurities, Boost Self-Love, & Tap Into Your Superpowers With These 10 Powerful Messages;https://www.youtube.com/watch?v=wYDV4Bj0ZUE;Shawn Stevenson 
How Your Environment & Habits Are Controlling Your Life - With Drs. David & Austin Perlmutter;https://www.youtube.com/watch?v=w-DNeXLJ3Hg;Shawn Stevenson 
Positive Psychology: How To Wire Your Brain For More Happiness | Shawn Stevenson;https://www.youtube.com/watch?v=uwNHGJHIUmE;Shawn Stevenson 
The SECRET To Completely HEAL Your BODY & MIND Today! | Marisa Peer & Shawn Stevenson;https://www.youtube.com/watch?v=KblQVINsk3c;Shawn Stevenson 
How To Use Strategy & Structure To Crush Your Biggest Goals - With Guest Steve Weatherford;https://www.youtube.com/watch?v=bnLIYpSFcUE;Shawn Stevenson 
The Science Of Friendship & How Your Community Impacts Your Health - With Guest Dhru Purohit;https://www.youtube.com/watch?v=tunbBGspM-c;Shawn Stevenson 
Reprogram Your MIND to HEAL YOUR BODY | Dr. Joe Dispenza;https://www.youtube.com/watch?v=KUWZht3yCgc;Shawn Stevenson 
The Danger Of Staying In Your Comfort Zone - With Guest Phylicia George;https://www.youtube.com/watch?v=wUCtt6NKT3k;Shawn Stevenson 
The Surprising Connection Between Your Purpose, Health, & Success | Shawn Stevenson;https://www.youtube.com/watch?v=oYscuFN6OMU;Shawn Stevenson 
Build Strength, Build Character, & Do The Right Thing - With Guest Jay Ferruggia;https://www.youtube.com/watch?v=IBtJHf0nXJY;Shawn Stevenson 
How To Craft Your Own Life & Elevate Your Relationships - With Guest Dr. Eric Thomas;https://www.youtube.com/watch?v=lMBKdfz-b-k;Shawn Stevenson 
How To Defeat The 4 Categories Of Fear & Tap Into Your Potential - With Guest Koya Webb;https://www.youtube.com/watch?v=2mcKzq6SkQ0;Shawn Stevenson 
Taking Bold Action, Helping People Win, & Making Time For Whats Important - With Guest Pat Flynn;https://www.youtube.com/watch?v=Mqs_EoMzvD0;Shawn Stevenson 
Upgrade Your Environment, Practice Persistence, & Create Your Own Meaning - With Guest Lori Harder;https://www.youtube.com/watch?v=75f_fGhkPgM;Shawn Stevenson 
The Truth About Hard Work And Why Success Is About Elimination - With Guest Bo Eason;https://www.youtube.com/watch?v=HjfWqy8C12U;Shawn Stevenson 
Let Go Of Your Inner Critic & Embrace The Beautiful No - With Guest Sheri Salata;https://www.youtube.com/watch?v=elPncpuUF_E;Shawn Stevenson 
The 4 SECRETS To Success EXPLAINED! (Ultimate Success Habits) | Dr. Michael Beckwith;https://www.youtube.com/watch?v=YOdZphcJSfc;Shawn Stevenson 
Beating Financial Stress And Getting A Money Mindset Makeover | Shawn Stevenson;https://www.youtube.com/watch?v=v0ESA7EWrRk;Shawn Stevenson 
